wosarticle__ti,wosarticle__py,wosarticle__doc,wosarticle__di,docproject__relevant,redirect_url
Defining national biogenic methane targets: Implications for national food production & climate neutrality objectives,2021.0,4912001,http://dx.doi.org/10.1016/j.jenvman.2021.113058,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0301479721011208
Equity implications of climate policy: Assessing the social and distributional impacts of emission reduction targets in the European Union,2021.0,4913336,http://dx.doi.org/10.1016/j.energy.2021.121591,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0360544221018399
Solar-photovoltaic-power-sharing-based design optimization of distributed energy storage systems for performance improvements,2021.0,4914250,http://dx.doi.org/10.1016/j.energy.2021.119931,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0360544221001808
Are green cities sustainable? A degrowth critique of sustainable urban development in Copenhagen,2021.0,4916413,http://dx.doi.org/10.1080/09654313.2020.1841119,Yes (1),https://www.tandfonline.com/doi/full/10.1080/09654313.2020.1841119
Valorization Methodology for Agriculture Sector Climate Change Mitigation Measures,2021.0,4927073,http://dx.doi.org/10.2478/rtuect-2021-0071,Yes (1),https://www.sciendo.com/article/10.2478/rtuect-2021-0071
"A health economic assessment of air pollution effects under climate neutral vehicle fleet scenarios in Stockholm, Sweden",2021.0,4927284,http://dx.doi.org/10.1016/j.jth.2021.101084,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S2214140521001146
A Multi-Criteria Decision Process for EV Charging Stations' Deployment: Findings from Greece,2021.0,4930587,http://dx.doi.org/10.3390/en14175441,Yes (1),https://www.mdpi.com/1996-1073/14/17/5441/htm
Engaging citizens to boost climate neutrality and greater circularity: opportunities and challenges for research and innovation,2021.0,4936066,http://dx.doi.org/10.1007/s10098-020-01902-2,Yes (1),https://link.springer.com/article/10.1007/s10098-020-01902-2
Problems of financing sources for environmental protection in strategic documents of the European Union and Poland in the new financial perspective for 2021-2027,2021.0,4939542,http://dx.doi.org/10.12775/EiP.2021.044,Yes (1),https://apcz.umk.pl/EiP/article/view/37110
Political Economy of Green Hydrogen Rollout: A Global Perspective,2021.0,4943728,http://dx.doi.org/10.3390/su132313464,Yes (1),https://www.mdpi.com/2071-1050/13/23/13464/htm
Chemical Recycling of Mixed Plastic Wastes by Pyrolysis - Pilot Scale Investigations,2021.0,4946448,http://dx.doi.org/10.1002/cite.202100102,Yes (1),
Biomass Waste Processing into Artificial Humic Substances,2021.0,4946513,http://dx.doi.org/10.2478/rtuect-2021-0047,Yes (1),https://www.sciendo.com/article/10.2478/rtuect-2021-0047
"Accelerating mitigation of climate change with sustainable development of energy, water and environment systems",2021.0,4947182,http://dx.doi.org/10.1016/j.enconman.2021.114606,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0196890421007822
Toward Low-Carbon European Union Society: Young Poles' Perception of Climate Neutrality,2021.0,4949799,http://dx.doi.org/10.3390/en14165107,Yes (1),https://www.mdpi.com/1996-1073/14/16/5107/htm
"The Potential of Ecological Distributed Energy Generation Systems, Situation, and Perspective for Poland",2021.0,4950199,http://dx.doi.org/10.3390/en14237966,Yes (1),https://www.mdpi.com/1996-1073/14/23/7966/htm
Caught in between: credibility and feasibility of the voluntary carbon market post-2020,2021.0,5151226,http://dx.doi.org/10.1080/14693062.2021.1948384,Yes (1),https://www.tandfonline.com/doi/full/10.1080/14693062.2021.1948384
Systematization and Classification of the European Union's policy Instruments for the Implementation of the Green Deal,2021.0,5196207,http://dx.doi.org/10.17323/1996-7845-2021-04-02,Yes (1),https://iorj.hse.ru/en/2021-16-4/528353647.html
The Greenhouse Gas Absorption Potential of Russian Forests and Possibilities for Carbon Footprint Reduction for Exported Domestic Products,2021.0,5196245,http://dx.doi.org/10.1134/S1028334X21080122,Yes (1),https://link.springer.com/article/10.1134/S1028334X21080122
Key Factors Influencing the Achievement of Climate Neutrality Targets in the Manufacturing Industry: LMDI Decomposition Analysis,2021.0,5198172,http://dx.doi.org/10.3390/en14238006,Yes (1),https://www.mdpi.com/1996-1073/14/23/8006/htm
Towards a Territorially Just Climate Transition-Assessing the Swedish EU Territorial Just Transition Plan Development Process,2021.0,5198650,http://dx.doi.org/10.3390/su13137505,Yes (1),https://www.mdpi.com/2071-1050/13/13/7505/htm
NATURAL POLYMERS ON THE GLOBAL AND EUROPEAN MARKET-PRESENTATION OF RESEARCH RESULTS IN THE LUKASIEWICZ RESEARCH NETWORK-INSTITUTE OF BIOPOLYMERS AND CHEMICAL FIBERS-CASE STUDIES ON THE CELLULOSE AND CHITOSAN FIBERS,2021.0,5198819,http://dx.doi.org/10.2478/aut-2021-0033,Yes (1),https://www.sciendo.com/article/10.2478/aut-2021-0033
"Drivers, Impacts and Mitigation of Increased Sedimentation in the Hydropower Reservoirs of East Africa",2021.0,5199728,http://dx.doi.org/10.3390/land10060638,Yes (1),https://www.mdpi.com/2073-445X/10/6/638/htm
Interlinking the Renewable Electricity and Gas Sectors: A Techno-Economic Case Study for Austria,2021.0,5201225,http://dx.doi.org/10.3390/en14196289,Yes (1),https://www.mdpi.com/1996-1073/14/19/6289/htm
How Much Can Small-Scale Wind Energy Production Contribute to Energy Supply in Cities? A Case Study of Berlin,2021.0,5201498,http://dx.doi.org/10.3390/en14175523,Yes (1),https://www.mdpi.com/1996-1073/14/17/5523/htm
Building Industry and Energy Efficiency: A Review of Three Major Issues at Stake,2021.0,5201510,http://dx.doi.org/10.1007/978-3-030-86979-3_17,Yes (1),https://link.springer.com/chapter/10.1007/978-3-030-86979-3_17
"Future city visions. The energy transition towards carbon-neutrality: lessons learned from the case of Roeselare, Belgium",2021.0,5204412,http://dx.doi.org/10.1016/j.rser.2020.110612,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S1364032120308960
Hydrogen in the Strategies of the European Union Member States,2021.0,5205878,http://dx.doi.org/10.24425/gsm.2021.138660,Yes (1),https://journals.pan.pl/dlibra/publication/138660/edition/120898/content
Decarbonization of Marine Fuels-The Future of Shipping,2021.0,5205995,http://dx.doi.org/10.3390/en14144311,Yes (1),https://www.mdpi.com/1996-1073/14/14/4311/htm
Challenges of Coal Mining Regions and Municipalities in the Face of Energy Transition,2021.0,5207388,http://dx.doi.org/10.3390/en14206674,Yes (1),https://www.mdpi.com/1996-1073/14/20/6674/htm
Analysis of the Polish Hydrogen Strategy in the Context of the EU's Strategic Documents on Hydrogen,2021.0,5207400,http://dx.doi.org/10.3390/en14196382,Yes (1),https://www.mdpi.com/1996-1073/14/19/6382/htm
Energy Transition and Asset Specificity Transformation of the European Gas Market,2021.0,5207622,http://dx.doi.org/10.17323/1996-7845-2021-03-07,Yes (1),https://iorj.hse.ru/2021-16-3/517771961.html
Challenges and Opportunities of Coal Phase-Out in Western Macedonia,2021.0,5207636,http://dx.doi.org/10.3390/cli9070115,Yes (1),https://www.mdpi.com/2225-1154/9/7/115/htm
The Effectiveness of Energy Cooperatives Operating on the Capacity Market,2021.0,5215765,http://dx.doi.org/10.3390/en14113226,Yes (1),https://www.mdpi.com/1996-1073/14/11/3226/htm
Federated Digital Platforms: Value Chain Integration for Sustainable Infrastructure Planning and Delivery,2021.0,5216381,http://dx.doi.org/10.3390/su13168996,Yes (1),https://www.mdpi.com/2071-1050/13/16/8996/htm
Technological innovation and environmental taxes toward a carbon-free economy: An empirical study in the context of COP-21,2021.0,5221371,http://dx.doi.org/10.1016/j.jenvman.2021.113418,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0301479721014808
Contribution of the Basilicata region to decarbonisation of the energy system: results of a scenario analysis,2021.0,5223475,http://dx.doi.org/10.1016/j.rser.2020.110544,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S1364032120308285
Evaluation of the Climate Impact Reduction Potential of the Water-Enhanced Turbofan (WET) Concept,2021.0,5223944,http://dx.doi.org/10.3390/aerospace8030059,Yes (1),https://www.mdpi.com/2226-4310/8/3/59/htm
"Mapping of EU Support for High Nature Value Farmlands, from the Perspective of Natural and Landscape Regions",2021.0,5227259,http://dx.doi.org/10.3390/agriculture11090864,Yes (1),https://www.mdpi.com/2077-0472/11/9/864/htm
Emission reduction strategies in the EU steel industry: Implications for business model innovation,2021.0,5229433,http://dx.doi.org/10.1111/jiec.13124,Yes (1),
The challenge of forecasting the role of biofuel in EU transport decarbonisation at 2050: A meta-analysis review of published scenarios,2021.0,5229458,http://dx.doi.org/10.1016/j.rser.2021.110715,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S1364032121000125
Impact of Spanish Offshore Wind Generation in the Iberian Electricity Market: Potential Savings and Policy Implications,2021.0,5229566,http://dx.doi.org/10.3390/en14154481,Yes (1),https://www.mdpi.com/1996-1073/14/15/4481/htm
High efficiency of the bioremoval process of Cu(II) ions with blackberry (Rubus L.) residues generated in the food industry,2021.0,5229581,http://dx.doi.org/10.5004/dwt.2021.27764,Yes (1),https://www.deswater.com/DWT_abstracts/vol_238/238_2021_174.pdf
The relevance of sustainable soil management within the European Green Deal,2021.0,5229615,http://dx.doi.org/10.1016/j.landusepol.2020.104950,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0264837720304257
POLAND'S ENERGY SECURITY IN THE CONTEXT OF EU ENVIRONMENTAL INITIATIVES,2021.0,5229703,http://dx.doi.org/10.30525/2256-0742/2021-7-4-226-230,Yes (1),http://baltijapublishing.lv/index.php/issue/article/view/1279
Potential economic value of integrating concentrating solar power into power grids,2021.0,5229712,http://dx.doi.org/10.1016/j.cie.2021.107554,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0360835221004587
Aero Engine Concepts Beyond 2030: Part 1-The Steam Injecting and Recovering Aero Engine,2021.0,5229721,http://dx.doi.org/10.1115/1.4048985,Yes (1),https://asmedigitalcollection.asme.org/gasturbinespower/article-abstract/143/2/021001/1089681/Aero-Engine-Concepts-Beyond-2030-Part-1-The-Steam?redirectedFrom=fulltext
Solar hydrogen from North Africa to Europe through greenstream: A simulation-based analysis of blending scenarios and production plant sizing,2021.0,5231278,http://dx.doi.org/10.1016/j.ijhydene.2021.04.065,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0360319921013951
Dynamics of Implementation of SDG 7 Targets in EU Member States 5 Years after the Adoption of the Paris Agreement,2021.0,5231463,http://dx.doi.org/10.3390/su13158284,Yes (1),https://www.mdpi.com/2071-1050/13/15/8284/htm
Decarbonisation Pathways of Industry in TIMES Model,2021.0,5233174,http://dx.doi.org/10.2478/rtuect-2021-0023,Yes (1),https://www.sciendo.com/article/10.2478/rtuect-2021-0023
Managing sustainability risks of bioenergy in four Nordic countries,2021.0,5235273,http://dx.doi.org/10.1186/s13705-021-00290-9,Yes (1),https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-021-00290-9
Time Delay Approach to Renewable Energy in the Visegrad Group,2021.0,5235632,http://dx.doi.org/10.3390/en14071928,Yes (1),https://www.mdpi.com/1996-1073/14/7/1928/htm
The role of the committee of the regions (CoR) to implement the Green Deal at the local level: an overview of Italy,2021.0,5235788,http://dx.doi.org/10.3934/geosci.2021037,Yes (1),http://www.aimspress.com/article/doi/10.3934/geosci.2021037
Economic growth in contrast to GHG emission reduction measures in Green Deal context,2021.0,5236457,http://dx.doi.org/10.1016/j.ecolind.2021.108153,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S1470160X21008189
Carbon footprint of scenarios towards climate-neutral steel according to ISO 14067,2021.0,5237972,http://dx.doi.org/10.1016/j.jclepro.2021.128588,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0959652621027931
Green energy transformation in Poland,2021.0,5238556,http://dx.doi.org/10.24425/bpasts.2020.136213,Yes (1),https://journals.pan.pl/dlibra/publication/136213/edition/119102/content
Enabling strategies for mixed-used PEDs: energy efficiency between smart cities and Industry 4.0,2021.0,5238632,http://dx.doi.org/10.36253/techne-10594,Yes (1),https://oaj.fupress.net/index.php/techne/article/view/10594
Analyzing energy flexibility by demand response in a Finnish district heated apartment building,2021.0,5238775,http://dx.doi.org/10.1051/e3sconf/202124609006,Yes (1),https://www.e3s-conferences.org/articles/e3sconf/abs/2021/22/e3sconf_hvac2021_09006/e3sconf_hvac2021_09006.html
Mining in Poland in Light of Energy Transition: Case Study of Changes Based on the Knowledge Economy,2021.0,5240315,http://dx.doi.org/10.3390/su132413649,Yes (1),https://www.mdpi.com/2071-1050/13/24/13649/htm
Climate warming from managed grasslands cancels the cooling effect of carbon sinks in sparsely grazed and natural grasslands,2021.0,5244026,http://dx.doi.org/10.1038/s41467-020-20406-7,Yes (1),https://www.nature.com/articles/s41467-020-20406-7
Assessing the Sustainable Development and Renewable Energy Sources Relationship in EU Countries,2021.0,5247525,http://dx.doi.org/10.3390/en14082323,Yes (1),https://www.mdpi.com/1996-1073/14/8/2323/htm
Sustainable Urban Areas for 2030 in a Post-COVID-19 Scenario: Focus on Innovative Research and Funding Frameworks to Boost Transition towards 100 Positive Energy Districts and 100 Climate-Neutral Cities,2021.0,5247677,http://dx.doi.org/10.3390/en14010216,Yes (1),https://www.mdpi.com/1996-1073/14/1/216/htm
Climate neutral in agricultural production system: a regional case from China,2021.0,5247925,http://dx.doi.org/10.1007/s11356-021-13065-8,Yes (1),https://link.springer.com/article/10.1007/s11356-021-13065-8
Modelling Long-Term Transition from Coal-Reliant to Low-Emission Power Grid and District Heating Systems in Poland,2021.0,5247984,http://dx.doi.org/10.3390/en14248389,Yes (1),https://www.mdpi.com/1996-1073/14/24/8389/htm
HEAT PUMP OPTIMIZATION STRATEGIES FOR PARTICIPATION IN PRICE-CONTROLLED DEMAND RESPONSE IN THE LATVIAN ELECTRICITY MARKET,2021.0,5248538,http://dx.doi.org/10.2478/lpts-2021-0019,Yes (1),https://www.sciendo.com/article/10.2478/lpts-2021-0019
Tightening EU ETS targets in line with the European Green Deal: Impacts on the decarbonization of the EU power sector,2021.0,5249374,http://dx.doi.org/10.1016/j.apenergy.2021.116914,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0306261921003962
"A climate goal-based, multicriteria method for system evaluation in life cycle assessment",2021.0,5252086,http://dx.doi.org/10.1007/s11367-021-01991-1,Yes (1),https://link.springer.com/article/10.1007/s11367-021-01991-1
Role of Interfaces and Contact Formation for the Application of Lead-Free Perovskite Materials in Photovoltaic Cells,2021.0,5252892,http://dx.doi.org/10.1002/pssr.202100369,Yes (1),
Legal Regulation of Hydrogen in Germany and Ukraine as a Precondition for Energy Partnership and Energy Transition,2021.0,5253292,http://dx.doi.org/10.3390/en14248331,Yes (1),https://www.mdpi.com/1996-1073/14/24/8331/htm
The Impact of Poland's Energy Transition on the Strategies of Fossil Fuel Sector Companies-The Example of PKN Orlen Group,2021.0,5253555,http://dx.doi.org/10.3390/en14227474,Yes (1),https://www.mdpi.com/1996-1073/14/22/7474/htm
The Impact of Fleet Electrification on Carbon Emissions: A Case Study from Poland,2021.0,5253635,http://dx.doi.org/10.3390/en14206595,Yes (1),https://www.mdpi.com/1996-1073/14/20/6595/htm
Neighbourhood Modelling for Urban Sustainability Assessment,2021.0,5254159,http://dx.doi.org/10.3390/su13094654,Yes (1),https://www.mdpi.com/2071-1050/13/9/4654/htm
Assessment of emissions from residential combustion in Southeast Asia and implications for climate forcing potential,2021.0,5254375,http://dx.doi.org/10.1016/j.scitotenv.2021.147311,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0048969721023822
Targeting net climate benefits by wood utilization in Finland: Participatory backcasting combined with quantitative scenario exploration,2021.0,5257033,http://dx.doi.org/10.1016/j.futures.2021.102833,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0016328721001427
The Place of Photovoltaics in Poland's Energy Mix,2021.0,5258286,http://dx.doi.org/10.3390/en14051471,Yes (1),https://www.mdpi.com/1996-1073/14/5/1471/htm
The Role of BECCS in Achieving Climate Neutrality in the European Union,2021.0,5260026,http://dx.doi.org/10.3390/en14237842,Yes (1),https://www.mdpi.com/1996-1073/14/23/7842/htm
How Long Will Combustion Vehicles Be Used? Polish Transport Sector on the Pathway to Climate Neutrality,2021.0,5282331,http://dx.doi.org/10.3390/en14237871,Yes (1),https://www.mdpi.com/1996-1073/14/23/7871/htm
Towards Climate Neutrality in Poland by 2050: Assessment of Policy Implications in the Farm Sector,2021.0,5282353,http://dx.doi.org/10.3390/en14227595,Yes (1),https://www.mdpi.com/1996-1073/14/22/7595/htm
Load modelling and non-intrusive load monitoring to integrate distributed energy resources in low and medium voltage networks,2021.0,5310894,http://dx.doi.org/10.1016/j.renene.2021.07.056,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0960148121010612
Energy-efficient controlled natural ventilation in non-residential buildings - Experimental investigation of opening durations,2021.0,5312209,http://dx.doi.org/10.1002/bapi.202100006,Yes (1),
Molten Salt Storage for Power Generation,2021.0,5339430,http://dx.doi.org/10.1002/cite.202000137,Yes (1),
Does district heating tariff motivate energy efficiency improvement?,2021.0,5339501,http://dx.doi.org/10.1016/j.egyr.2021.08.087,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S2352484721006892
Battery cost forecasting: a review of methods and results with an outlook to 2050,2021.0,5339514,http://dx.doi.org/10.1039/d1ee01530c,Yes (1),https://pubs.rsc.org/en/content/articlelanding/2021/EE/D1EE01530C
Efficiency of Implementing Climate/Energy Targets of the Europe 2020 Strategy and the Structural Diversity between Old and New Member States,2021.0,5339546,http://dx.doi.org/10.3390/en14248428,Yes (1),https://www.mdpi.com/1996-1073/14/24/8428/htm
The EUs Policies for the Green Deal Internationalization,2021.0,5339547,http://dx.doi.org/10.17323/1996-7845-2021-03-06,Yes (1),https://iorj.hse.ru/2021-16-3/519486854.html
An Interoperable BIM-Based Toolkit for Efficient Renovation in Buildings,2021.0,5339558,http://dx.doi.org/10.3390/buildings11070271,Yes (1),https://www.mdpi.com/2075-5309/11/7/271/htm
The EU's Recovery and Resilience Facility: A Next Phase in EU Socioeconomic Governance?,2021.0,5339561,http://dx.doi.org/10.17645/pag.v9i3.4290,Yes (1),https://www.cogitatiopress.com/politicsandgovernance/article/view/4290
Economies of scale in battery cell manufacturing: The impact of material and process innovations,2021.0,5339569,http://dx.doi.org/10.1016/j.apenergy.2021.116499,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S030626192100060X
Open model -based analysis of a 100% renewable and sector-coupled energy system?The case of Germany in 2050,2021.0,5339570,http://dx.doi.org/10.1016/j.apenergy.2021.116618,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0306261921001549
"Why Renewable Fuels should be Considered in the CO2 Standards of New Cars, Vans and Trucks.",2021.0,5339586,http://dx.doi.org/10.1007/978-3-658-35588-3_1,Yes (1),https://link.springer.com/chapter/10.1007/978-3-658-35588-3_1
Die Bedeutung der Lieferkette fur den Klimafussabdruck von UnternehmenThe Relevance of the Supply Chain for the Climate Footprint of Companies,2021.0,5339592,http://dx.doi.org/10.1002/cite.202100126,Yes (1),
Variation of Absorption Angstrom Exponent in Aerosols From Different Emission Sources,2021.0,5339594,http://dx.doi.org/10.1029/2020JD034094,Yes (1),
From Low- to Net-Zero Carbon Cities: The Next Global Agenda,2021.0,5339607,http://dx.doi.org/10.1146/annurev-environ-050120-113117,Yes (1),https://www.annualreviews.org/doi/10.1146/annurev-environ-050120-113117
On European Green Deal and Sustainable Development Policy (the Case of Romania),2021.0,5339613,http://dx.doi.org/10.3390/su132112233,Yes (1),https://www.mdpi.com/2071-1050/13/21/12233/htm
Environmental performance of a geothermal power plant using a hydrothermal resource in the Southern German Molasse Basin,2021.0,5339615,http://dx.doi.org/10.1016/j.renene.2020.11.028,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0960148120317699
Spatiotemporal Variations and Uncertainty in Crop Residue Burning Emissions over North China Plain: Implication for Atmospheric CO2 Simulation,2021.0,5339617,http://dx.doi.org/10.3390/rs13193880,Yes (1),https://www.mdpi.com/2072-4292/13/19/3880/htm
Reuse of CO2 in energy intensive process industries,2021.0,5339625,http://dx.doi.org/10.1039/d1cc03154f,Yes (1),https://pubs.rsc.org/en/content/articlelanding/2021/CC/D1CC03154F
Structural color coatings for high performance BIPV,2021.0,5339652,http://dx.doi.org/10.1088/1755-1315/855/1/012011,Yes (1),"https://validate.perfdrive.com/?ssa=127eda86-dc15-4861-9e6f-47925b1a6580&ssb=42258212488&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1755-1315%2F855%2F1%2F012011&ssi=b62586e7-8427-4394-8699-88fe9bc87d49&ssk=[email]&ssm=14253006393494809106460629815116&ssn=1e390e1314a3b6dea73f35204870f63c018626c6fd09-274b-4fa6-bb46e5&sso=98963e6b-cfeca2d75c1e34fbcbb07b75bfd92c77b764c3932760dbd5&ssp=33976181171654019541165404927604372&ssq=67362821291610274854212916550199335711556&ssr=MTQ1LjI1My4xMTAuMjE4&sst=Mozilla/5.0%20(X11;%20Linux%20x86_64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/101.0.4951.64%20Safari/537.36&ssv=&ssw=&ssx=W10="
