wosarticle__ti,wosarticle__py,wosarticle__doc,wosarticle__di,docproject__relevant,redirect_url
European Green Deal as a matter of security,2021.0,5339653,http://dx.doi.org/10.1088/1755-1315/900/1/012035,Yes (1),"https://validate.perfdrive.com/?ssa=c6ce1a8e-c67f-4afa-ae30-3ca909664124&ssb=00314270631&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1755-1315%2F900%2F1%2F012035&ssi=0b8fcaab-8427-408b-b705-880b0e2fa827&ssk=[email]&ssm=04626364189208026100029647026585&ssn=bad917ed80350b617b5f556d327867ae4e051d24a9e7-6a7a-4370-9b66a8&sso=a31f8639-99b4674dd50b521f1634d943c7f13aa07b0e2b9b5a73071f&ssp=23333378091654098660165403367437109&ssq=02960791291735350162312917000729461080217&ssr=MTQ1LjI1My4xMTAuMjE4&sst=Mozilla/5.0%20(X11;%20Linux%20x86_64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/101.0.4951.64%20Safari/537.36&ssv=&ssw=&ssx=W10="
"Development of Renewable Energy in Lithuania: Experience, State and Trends",2021.0,5339654,http://dx.doi.org/10.5755/j01.erem.77.4.29902,Yes (1),https://erem.ktu.lt/index.php/erem/article/view/29902
Creating a Regulatory Framework for the ESG-investment in the Multimodal Transportation Development,2021.0,5339656,http://dx.doi.org/10.2478/plua-2021-0016,Yes (1),https://www.sciendo.com/article/10.2478/plua-2021-0016
R&d spending in the energy sector and achieving the goal of climate neutrality,2021.0,5339657,http://dx.doi.org/10.3390/en14237875,Yes (1),https://www.mdpi.com/1996-1073/14/23/7875/htm
The Relevance of the Supply Chain for the Climate Footprint of Companies,2021.0,5339658,http://dx.doi.org/10.1002/cite.202100126,Yes (1),
The EU climate package “Fit for 55” - a double-edged sword for Europeans and their forests and timber industry,2021.0,5339659,http://dx.doi.org/10.1016/j.forpol.2021.102596,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S1389934121002021
Emissions Trading as a Guiding Instrument for an Effective and Efficient EU Climate Policy in Transport,2021.0,5339660,http://dx.doi.org/10.1007/s10273-021-3023-1,Yes (1),https://link.springer.com/article/10.1007/s10273-021-3023-1
Added value in mechanized tunnelling by intelligent systems,2021.0,5339661,http://dx.doi.org/10.1002/geot.202100047,Yes (1),
"Comparison of Promising Sustainable C1-Fuels Methanol, Dimethyl Carbonate, and Methyl Formate in a DISI Single-Cylinder Light Vehicle Gasoline Engine",2021.0,5339662,http://dx.doi.org/10.4271/2021-01-1204,Yes (1),https://saemobilus.sae.org/content/2021-01-1204/
Global trends in aviation – new research directions,2021.0,5339664,http://dx.doi.org/10.13111/2066-8201.2021.13.3.19,Yes (1),https://bulletin.incas.ro/files/dobre-c__vol_13_iss_3.pdf
Road transport corridors to ecological transition in Spain,2021.0,5339665,http://dx.doi.org/10.2495/TDI-V5-N3-291-301,Yes (1),https://www.witpress.com/elibrary/tdi-volumes/5/3/2801
Utilisation of value for the consumer involvement in the processes of the energy sector,2021.0,5339666,http://dx.doi.org/10.6001/ENERGETIKA.V67I1.4533,Yes (1),https://www.lmaleidykla.lt/ojs/index.php/energetika/article/view/4533
The impact of Power transformers on the Energy Performance Indicators of the power distribution grids of industrial end-users transitioning towards environmental sustainability,2021.0,5339668,http://dx.doi.org/10.1109/MPS52805.2021.9492714,Yes (1),https://ieeexplore.ieee.org/document/9492714/
Design of a district heating roadmap for Hamburg,2021.0,5339670,http://dx.doi.org/10.1016/j.segy.2021.100014,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S2666955221000149
Electronic Component System to Achieve Climate Neutrality,2021.0,5339671,http://dx.doi.org/10.1109/SSI52265.2021.9467009,Yes (1),https://ieeexplore.ieee.org/document/9467009/
"Corrigendum to: How to Achieve a More Resource-Efficient and Climate-Neutral Energy System by 2030? Views of Nordic Stakeholders: Views of Nordic Stakeholders (Review of Policy Research, (e0001), 10.1111/ropr.12347)",2021.0,5339673,http://dx.doi.org/10.1111/ropr.12414,Yes (1),
"Empirical analysis of ""GHG emission avoidance"" calculation for selection of sustainable environmental projects",2021.0,5339675,http://dx.doi.org/10.18280/ijsdp.160114,Yes (1),https://www.iieta.org/journals/ijsdp/paper/10.18280/ijsdp.160114
Policies for climate-neutral road transport,2021.0,5339680,http://dx.doi.org/10.1016/B978-0-12-822143-3.00007-X,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B978012822143300007X
Toward a roadmap for electrification,2021.0,5339681,http://dx.doi.org/10.1016/B978-0-12-822143-3.00008-1,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B9780128221433000081
Introduction: Electrification and the energy transition,2021.0,5339682,http://dx.doi.org/10.1016/B978-0-12-822143-3.00006-8,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B9780128221433000068
Globally and locally applicable technologies to accelerate electrification,2021.0,5339683,http://dx.doi.org/10.1016/B978-0-12-822143-3.00005-6,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B9780128221433000056
How to accelerate electrification? The leverage of policies,2021.0,5339684,http://dx.doi.org/10.1016/B978-0-12-822143-3.00011-1,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B9780128221433000111
Toward smarter and more flexible grids,2021.0,5339685,http://dx.doi.org/10.1016/B978-0-12-822143-3.00012-3,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B9780128221433000123
Anticipating future trends in energy transition: Multilevel dynamics in energy policy agenda-setting,2021.0,5339686,http://dx.doi.org/10.1016/B978-0-12-822143-3.00009-3,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B9780128221433000093
From energy consumers to prosumers-how do policies influence the transition?,2021.0,5339687,http://dx.doi.org/10.1016/B978-0-12-822143-3.00010-X,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B978012822143300010X
How to combine various solutions in a national context?,2021.0,5339688,http://dx.doi.org/10.1016/B978-0-12-822143-3.00003-2,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B9780128221433000032
Analyzing electrification scenarios for the northern European energy system,2021.0,5339689,http://dx.doi.org/10.1016/B978-0-12-822143-3.00013-5,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B9780128221433000135
Financial sustainability in Italian Organic Farms: an analysis of the fadn Sample,2021.0,5339692,http://dx.doi.org/10.3280/ecag2021oa12766,Yes (1),https://www.medra.org/servlet/MREngine?hdl=10.3280/ecag2021oa12766
Potential role of energy communities in the way towards climate neutrality Case study of Latvia,2021.0,5339693,http://dx.doi.org/10.1109/RTUCON53541.2021.9711724,Yes (1),https://ieeexplore.ieee.org/document/9711724/
Virtual Climatization,2021.0,5339695,http://dx.doi.org/10.37544/1436-4980-2021-11-12-118,Yes (1),
Research of biomass micro-cogeneration system integration with a solar PV panels in zero-energy family building,2021.0,5339700,http://dx.doi.org/10.17770/etr2021vol1.6568,Yes (1),http://journals.rta.lv/index.php/ETR/article/view/6568
Electrification and energy efficiency in buildings: Policy implications and interactions,2021.0,5339701,http://dx.doi.org/10.1016/B978-0-12-822143-3.00004-4,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/B9780128221433000044
Thermal and mechanical energy storage as a chance for energy transformation in Poland,2021.0,5339703,http://dx.doi.org/10.33223/EPJ/141867,Yes (1),"https://epj.min-pan.krakow.pl/Thermal-and-mechanical-energy-storage-as-a-chance-for-energy-transformation-in-Poland,141867,0,2.html"
A review of the basic safety requirements of emerging infrastructures for green transition,2021.0,5339706,http://dx.doi.org/10.3303/CET2186097,Yes (1),http://www.cetjournal.it/cet/21/86/097.pdf
Energy System Models for City Climate Mitigation Plans—Challenges and Recommendations,2021.0,5339713,http://dx.doi.org/10.1007/978-3-030-57764-3_2,Yes (1),https://link.springer.com/chapter/10.1007/978-3-030-57764-3_2
Introduction,2020.0,47533,http://dx.doi.org/10.18543/CED-62-2020PP25-29,Yes (1),https://ced.revistas.deusto.es/article/view/1751
Promises and Techno-Politics: Renewable Energy and Malmo's Vision of a Climate-Smart City,2020.0,3280208,http://dx.doi.org/10.1080/09505431.2019.1705274,Yes (1),https://www.tandfonline.com/doi/full/10.1080/09505431.2019.1705274
Projecting Climate Change Potential of Harvested Wood Products under Different Scenarios of Wood Production and Utilization: Study of Slovakia,2020.0,3546699,http://dx.doi.org/10.3390/su12062510,Yes (1),https://www.mdpi.com/2071-1050/12/6/2510/htm
Climate neutrality versus greenhouse gas neutrality. Challenges to cooperation in multi-level governance in Germany,2020.0,3596593,http://dx.doi.org/10.14512/gaia.29.1.7,Yes (1),https://www.ingentaconnect.com/content/oekom/gaia/2020/00000029/00000001/art00008;jsessionid=2b0fqi33b33ai.x-ic-live-03
Climate neutral enterprises and administration. Effective climate protection or greenwashing?,2020.0,3779032,http://dx.doi.org/10.14512/gaia.29.1.6,Yes (1),https://www.ingentaconnect.com/content/oekom/gaia/2020/00000029/00000001/art00007;jsessionid=1fog8d264dne0.x-ic-live-01
Introduction,2020.0,3779059,http://dx.doi.org/10.18543/ced-62-2020pp25-29,Yes (1),https://ced.revistas.deusto.es/article/view/1751
Catalyzing Sustainable Transport Innovation through Policy Support and Monitoring: The Case of TRIMIS and the European Green Deal,2020.0,3779778,http://dx.doi.org/10.3390/su12083171,Yes (1),https://www.mdpi.com/2071-1050/12/8/3171/htm
Analyzing Similarities between the European Union Countries in Terms of the Structure and Volume of Energy Production from Renewable Energy Sources,2020.0,3785743,http://dx.doi.org/10.3390/en13040913,Yes (1),https://www.mdpi.com/1996-1073/13/4/913/htm
New challenges for anesthesia due to the climate change,2020.0,3791834,http://dx.doi.org/10.1007/s00101-020-00770-1,Yes (1),https://link.springer.com/article/10.1007/s00101-020-00770-1
NATURAL GAS AND BIOMETHANE IN THE EUROPEAN ROAD TRANSPORT: THE LATVIAN PERSPECTIVE,2020.0,3806831,http://dx.doi.org/10.2478/lpts-2020-0016,Yes (1),https://www.sciendo.com/article/10.2478/lpts-2020-0016
Demonstrating GWP*: a means of reporting warming-equivalent emissions that captures the contrasting impacts of short- and long-lived climate pollutants,2020.0,3810348,http://dx.doi.org/10.1088/1748-9326/ab6d7e,Yes (1),"https://validate.perfdrive.com/?ssa=09c3ae8a-d1e9-408e-91bc-26d3b4eb6813&ssb=21601277609&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1748-9326%2Fab6d7e&ssi=c69f9ed1-8427-4130-ab24-b4ba906e05d6&ssk=[email]&ssm=88110571641891548101064319556713&ssn=d06d77adb2f72fdec5a066dc68ad539caf736d7943de-b2a7-46cd-a63286&sso=07dc3efa-3e828d54f881c0f3475f6c142065a2f82734c1a562799ee5&ssp=36738516201654070601165402677649430&ssq=57056881295686930857312956223449676949745&ssr=MTQ1LjI1My4xMTAuMjE4&sst=Mozilla/5.0%20(X11;%20Linux%20x86_64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/101.0.4951.64%20Safari/537.36&ssv=&ssw=&ssx=W10="
Alnatura Campus - building the Alnatura Working Environment,2020.0,3812525,http://dx.doi.org/10.1002/bate.201900115,Yes (1),
The low carbon development options for Russia,2020.0,3834570,http://dx.doi.org/10.1007/s10584-020-02780-9,Yes (1),https://link.springer.com/article/10.1007/s10584-020-02780-9
How to Prioritize Energy Efficiency Intervention in Municipal Public Buildings to Decrease CO(2)Emissions? A Case Study from Italy,2020.0,3835469,http://dx.doi.org/10.3390/ijerph17124434,Yes (1),https://www.mdpi.com/1660-4601/17/12/4434/htm
Verfahrensubersicht zur Erzeugung von Wasserstoff durch Erdgas-PyrolyseState of the Art of Hydrogen Production via Pyrolysis of Natural Gas,2020.0,3849829,http://dx.doi.org/10.1002/cite.202000021,Yes (1),
What Does It Take to Go Net-Zero-CO2? A Life Cycle Assessment on Long-Term Storage of Intermittent Renewables With Chemical Energy Carriers,2020.0,3853316,http://dx.doi.org/10.3389/fenrg.2020.00104,Yes (1),https://www.frontiersin.org/articles/10.3389/fenrg.2020.00104/full
Technical Potential for Energy and GWP Reduction in Chemical-Pharmaceutical Industry in Germany and EU-Focused on Biologics and Botanicals Manufacturing,2020.0,3855868,http://dx.doi.org/10.3390/pr8070818,Yes (1),https://www.mdpi.com/2227-9717/8/7/818/htm
EU-28 Residential Heat Supply and Consumption: Historical Development and Status,2020.0,3861209,http://dx.doi.org/10.3390/en13081894,Yes (1),https://www.mdpi.com/1996-1073/13/8/1894/htm
At what carbon price forest cutting should stop,2020.0,3871997,http://dx.doi.org/10.1007/s11676-020-01101-1,Yes (1),https://link.springer.com/article/10.1007/s11676-020-01101-1
GHG Performance Evaluation in Green Deal Context,2020.0,3875685,http://dx.doi.org/10.2478/rtuect-2020-0026,Yes (1),https://www.sciendo.com/article/10.2478/rtuect-2020-0026
Ranking of Bioresources for Biogas Production,2020.0,3875838,http://dx.doi.org/10.2478/rtuect-2020-0021,Yes (1),https://www.sciendo.com/article/10.2478/rtuect-2020-0021
Digital Transformation Supporting Transport Decarbonisation: Technological Developments in EU-Funded Research and Innovation,2020.0,3878135,http://dx.doi.org/10.3390/su12093762,Yes (1),https://www.mdpi.com/2071-1050/12/9/3762/htm
"At scale, renewable natural gas systems could be climate intensive: the influence of methane feedstock and leakage rates",2020.0,3964842,http://dx.doi.org/10.1088/1748-9326/ab9335,Yes (1),"https://validate.perfdrive.com/?ssa=147d2418-0557-4442-80f9-88b12216b8ea&ssb=66099228293&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1748-9326%2Fab9335&ssi=f84b459e-8427-4241-90c6-d8039fec4b6f&ssk=[email]&ssm=20777338632481047102260478581486&ssn=6ee0727947af3a6fa532c36a1e23c533a0da5808956f-a338-466e-8061ac&sso=bea04e73-a00725873142d28fb1dc07b79b608625925e4182ce98e92c&ssp=87538715651654088618165409929300894&ssq=60048431296424859881412964077412157899607&ssr=MTQ1LjI1My4xMTAuMjE4&sst=Mozilla/5.0%20(X11;%20Linux%20x86_64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/101.0.4951.64%20Safari/537.36&ssv=&ssw=&ssx=W10="
Dutch Hybrid Neighbourhoods of 1860-1910 in Heat Transition: The Case Study of Zeeheldenkwartier in The Hague,2020.0,4144672,http://dx.doi.org/10.3390/en13205255,Yes (1),https://www.mdpi.com/1996-1073/13/20/5255/htm
Electric light commercial vehicles: Are they the sleeping giant of electromobility?,2020.0,4154130,http://dx.doi.org/10.1016/j.trd.2020.102421,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S1361920920306088
Achieving a nearly zero energy district through integration of renewable energy: a case study in Valladolid (Spain),2020.0,4178677,http://dx.doi.org/10.6036/9694,Yes (1),https://www.revistadyna.com/search/achieving-a-nearly-zero-energy-district-through-integration-of-renewable-energy-a-case-study-in-vall
Secondary Bioactive Metabolites from Plant-Derived Food Byproducts through Ecopharmacognostic Approaches: A Bound Phenolic Case Study,2020.0,4199540,http://dx.doi.org/10.3390/plants9091060,Yes (1),https://www.mdpi.com/2223-7747/9/9/1060/htm
"Guilt-Tripping: On the Relation between Ethical Decisions, Climate Change and the Built Environment",2020.0,4201281,http://dx.doi.org/10.17645/up.v5i4.3301,Yes (1),https://www.cogitatiopress.com/urbanplanning/article/view/3301
A Methodological Integrated Approach to Analyse Climate Change Effects in Agri-Food Sector: The TIMES Water-Energy-Food Module,2020.0,4282497,http://dx.doi.org/10.3390/ijerph17217703,Yes (1),https://www.mdpi.com/1660-4601/17/21/7703/htm
State of the Art of Hydrogen Production via Pyrolysis of Natural Gas,2020.0,4372165,http://dx.doi.org/10.1002/cben.202000014,Yes (1),
"Methods to Optimize Carbon Footprint of Buildings in Regenerative Architectural Design with the Use of Machine Learning, Convolutional Neural Network, and Parametric Design",2020.0,4375412,http://dx.doi.org/10.3390/en13205289,Yes (1),https://www.mdpi.com/1996-1073/13/20/5289/htm
Advances Toward a Net-Zero Global Building Sector,2020.0,4376202,http://dx.doi.org/10.1146/annurev-environ-012420-045843,Yes (1),https://www.annualreviews.org/doi/10.1146/annurev-environ-012420-045843
The CO2 reduction potential for the European industry via direct electrification of heat supply (power-to-heat),2020.0,4376482,http://dx.doi.org/10.1088/1748-9326/abbd02,Yes (1),"https://validate.perfdrive.com/?ssa=ab4d1ee8-cb8d-4ebc-95a6-88d77996a6d5&ssb=79894228117&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1748-9326%2Fabbd02&ssi=eae09c8a-8427-4534-bddd-7e305d57631a&ssk=[email]&ssm=04456593066439906100942554155900&ssn=a0c2e0866e656881971a403df365e66f230eac540c1b-e854-4e96-867730&sso=ffb1545b-ae1c7490d8674cc10f742a3246c05a6ef6ad4acf16348f3b&ssp=26867676381654036421165405428858048&ssq=41314841297494059530612974432382162949910&ssr=MTQ1LjI1My4xMTAuMjE4&sst=Mozilla/5.0%20(X11;%20Linux%20x86_64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/101.0.4951.64%20Safari/537.36&ssv=&ssw=&ssx=W10="
"Advances in integration of energy, water and environment systems towards climate neutrality for sustainable development",2020.0,4378338,http://dx.doi.org/10.1016/j.enconman.2020.113410,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0196890420309456
"Exhaust Emissions and Energy Consumption Analysis of Conventional, Hybrid, and Electric Vehicles in Real Driving Cycles",2020.0,4378770,http://dx.doi.org/10.3390/en13236423,Yes (1),https://www.mdpi.com/1996-1073/13/23/6423/htm
Greenhouse Gases and Circular Economy Issues in Sustainability Reports from the Energy Sector in the European Union,2020.0,4381340,http://dx.doi.org/10.3390/en13225993,Yes (1),https://www.mdpi.com/1996-1073/13/22/5993/htm
Hydrogen Strategy for a Climate-Neutral Europe,2020.0,5053179,http://dx.doi.org/10.18668/NG.2020.12.09,Yes (1),
Measuring the impact of demand response services on electricity prices in Latvian electricity market,2020.0,5061872,http://dx.doi.org/10.1109/RTUCON51174.2020.9316485,Yes (1),https://ieeexplore.ieee.org/document/9316485/
An Approach to Environmental Criteria in Public Procurement for the Renovation of Buildings in Spain,2020.0,5202011,http://dx.doi.org/10.3390/su12187590,Yes (1),https://www.mdpi.com/2071-1050/12/18/7590/htm
Studying the Transition towards a Circular Bioeconomy-A Systematic Literature Review on Transition Studies and Existing Barriers,2020.0,5205030,http://dx.doi.org/10.3390/su12218990,Yes (1),https://www.mdpi.com/2071-1050/12/21/8990/htm
Coking Coal in the European Green Deal Strategy,2020.0,5205064,http://dx.doi.org/10.29227/IM-2020-02-47,Yes (1),
Change as a permanent condition: A history of transition processes in Dutch North Sea fisheries,2020.0,5225186,http://dx.doi.org/10.1016/j.marpol.2020.104245,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0308597X20308915
Innovative alternatives for repowering offshore wind farms,2020.0,5228337,http://dx.doi.org/10.1088/1742-6596/1618/4/042037,Yes (1),"https://validate.perfdrive.com/?ssa=f025ec60-dd3c-4c87-807d-9784478312b3&ssb=12432257357&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1742-6596%2F1618%2F4%2F042037&ssi=48a80539-8427-4b2c-b04d-126cb00febe0&ssk=[email]&ssm=20127292116203606107504053908333&ssn=67b7b3a2b7752514bf321c2a3f3e5499fb8e6cdc7138-ca1c-47aa-81c955&sso=e4d51d6f-14282f6f992a9e59162866594544c27e0760273bf31a8ee6&ssp=11504529521654060067165405772571463&ssq=60364281298356581294612983600574631194074&ssr=MTQ1LjI1My4xMTAuMjE4&sst=Mozilla/5.0%20(X11;%20Linux%20x86_64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/101.0.4951.64%20Safari/537.36&ssv=&ssw=&ssx=W10="
Fracture mechanics testing of irradiated RPV steels by means of sub-sized specimens: FRACTESUS project,2020.0,5245247,http://dx.doi.org/10.1016/j.prostr.2020.10.008,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S2452321620305084
Sustainable Development of Society in the Context of the Transformation of the Legal Framework,2020.0,5253683,http://dx.doi.org/10.14207/ejsd.2020.v9n4p181,Yes (1),http://ecsdev.org/ojs/index.php/ejsd/article/view/1129
Modelling the Integration of Residential Heat Demand and Demand Response in Power Systems with High Shares of Renewables,2020.0,5313440,http://dx.doi.org/10.3390/en13246628,Yes (1),https://www.mdpi.com/1996-1073/13/24/6628/htm
Dynamic Modeling of a Decarbonized District Heating System with CHP Plants in Electricity-Based Mode of Operation,2020.0,5318187,http://dx.doi.org/10.3390/en13164134,Yes (1),https://www.mdpi.com/1996-1073/13/16/4134/htm
New Hydrogen Strategies of Germany and the EU and Prospects for Cooperation with Russia,2020.0,5339453,http://dx.doi.org/10.15211/soveurope520206576,Yes (1),http://www.sov-europe.ru/images/pdf/2020/5-2020/Belov-5-20.pdf
European Green Deal - a challenge for the transformation of the Polish oil and gas industry,2020.0,5339551,http://dx.doi.org/10.18668/NG.2020.10.12,Yes (1),https://www.inig.pl/magazyn/nafta-gaz/Nafta-Gaz_2020-10_12.pdf
Storage of hydrogen in geological structures,2020.0,5339554,http://dx.doi.org/10.18668/NG.2020.11.04,Yes (1),
Developing Nordic Cooperation in Renewable Electricity Policy: Exploring Views from Finland and Sweden,2020.0,5339578,http://dx.doi.org/10.17645/pag.v8i4.3408,Yes (1),https://www.cogitatiopress.com/politicsandgovernance/article/view/3408
Impact of 15-day energy forecasts on the hydro-thermal scheduling of a future Nordic power system,2020.0,5339616,http://dx.doi.org/10.1016/j.energy.2019.116668,Yes (1),https://linkinghub.elsevier.com/retrieve/pii/S0360544219323631
Business Models in the context of carbon mitigation: New Questions and Approaches illustrated by the Example of Energy Performance Contracting in Germany.,2020.0,5339716,http://dx.doi.org/10.1088/1755-1315/588/2/022062,Yes (1),"https://validate.perfdrive.com/?ssa=9df39cf6-caae-4f7e-a805-4e95c94441fb&ssb=32798204531&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1755-1315%2F588%2F2%2F022062&ssi=6793f596-8427-43fe-80c0-002d449d1f6a&ssk=[email]&ssm=89827716377944110101959621791111&ssn=11642a813b8fb9e2581aceef88c1a1bff4fca0c6b8d5-5275-417f-a20fec&sso=08a8295c-06d5d699931f268d858ebda6be2e6971f769b2b51f0907ba&ssp=79003652821654068411165405144272094&ssq=69310001299371844918412993033335855383247&ssr=MTQ1LjI1My4xMTAuMjE4&sst=Mozilla/5.0%20(X11;%20Linux%20x86_64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/101.0.4951.64%20Safari/537.36&ssv=&ssw=&ssx=W10="
Developments in the global hydrogen market: The spectrum of hydrogen colours,2020.0,5339717,http://dx.doi.org/10.1016/S1464-2859(20)30546-0,Yes (1),https://www.magonlinelibrary.com/doi/abs/10.1016/S1464-2859%2820%2930546-0
